     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
  1297→      { id: 'mind-1290', text: 'REPROACHES, ailments after - others', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1298→      { id: 'mind-1291', text: 'REPROACHES, ailments after - 4 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1299→      { id: 'mind-1292', text: 'REPULSIVE mood', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1300→      { id: 'mind-1293', text: 'RESERVED', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1301→      { id: 'mind-1294', text: 'RESERVED - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1302→      { id: 'mind-1295', text: 'RESERVED - in bed', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1303→      { id: 'mind-1296', text: 'RESERVED - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1304→      { id: 'mind-1297', text: 'RESERVED - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1305→      { id: 'mind-1298', text: 'RESERVED - air, in the open', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1306→      { id: 'mind-1299', text: 'RESERVED - eating, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1307→      { id: 'mind-1300', text: 'RESERVED - menses, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1308→      { id: 'mind-1301', text: 'RESERVED - sleep, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1309→      { id: 'mind-1302', text: 'RESERVED - walking, while, in open air', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1310→      { id: 'mind-1303', text: 'RESERVED - after, in open air', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1311→      { id: 'mind-1304', text: 'RESOLUTE (See Courageous.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1312→      { id: 'mind-1305', text: 'REST, cannot, when things are not in proper place', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1313→      { id: 'mind-1306', text: 'RESTLESSNESS, nervousness', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1314→      { id: 'mind-1307', text: 'RESTLESSNESS, nervousness - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1315→      { id: 'mind-1308', text: 'RESTLESSNESS, nervousness - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1316→      { id: 'mind-1309', text: 'RESTLESSNESS, nervousness - bed, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1317→      { id: 'mind-1310', text: 'RESTLESSNESS, nervousness - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1318→      { id: 'mind-1311', text: 'RESTLESSNESS, nervousness - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1319→      { id: 'mind-1312', text: 'RESTLESSNESS, nervousness - noon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1320→      { id: 'mind-1313', text: 'RESTLESSNESS, nervousness - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1321→      { id: 'mind-1314', text: 'RESTLESSNESS, nervousness - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1322→      { id: 'mind-1315', text: 'RESTLESSNESS, nervousness - bed, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1323→      { id: 'mind-1316', text: 'RESTLESSNESS, nervousness - 4 to 6 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1324→      { id: 'mind-1317', text: 'RESTLESSNESS, nervousness - 6 p.m. till 6 a.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1325→      { id: 'mind-1318', text: 'RESTLESSNESS, nervousness - 8 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1326→      { id: 'mind-1319', text: 'RESTLESSNESS, nervousness - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1327→      { id: 'mind-1320', text: 'RESTLESSNESS, nervousness - midnight, at', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1328→      { id: 'mind-1321', text: 'RESTLESSNESS, nervousness - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1329→      { id: 'mind-1322', text: 'REVEALS secrets', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1330→      { id: 'mind-1323', text: 'REVEALS secrets - in sleep', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1331→      { id: 'mind-1324', text: 'REVENGEFUL (See Malicious.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1332→      { id: 'mind-1325', text: 'REVERENCE for those around him', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1333→      { id: 'mind-1326', text: 'REVERENCE for those around him - lack of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1334→      { id: 'mind-1327', text: 'REVERIES (See Absorbed.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1335→      { id: 'mind-1328', text: 'RIDICULE, mania to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1336→      { id: 'mind-1329', text: 'RIDICULOUS actions (See Gestures.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1337→      { id: 'mind-1330', text: 'RIDING in a carriage, averse to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1338→      { id: 'mind-1331', text: 'ROCKING amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1339→      { id: 'mind-1332', text: 'ROLLING on the floor', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1340→      { id: 'mind-1333', text: 'ROVING about naked', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1341→      { id: 'mind-1334', text: 'ROVING about naked - wrapped in fur in the Summer', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1342→      { id: 'mind-1335', text: 'ROVING about naked - senseless, insane', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1343→      { id: 'mind-1336', text: 'RUDENESS (Compare Insolent)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1344→      { id: 'mind-1337', text: 'RUDENESS (Compare Insolent) - ailments, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1345→      { id: 'mind-1338', text: 'RUNS about (See Escape)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1346→      { id: 'mind-1339', text: 'SADNESS, mental depression', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1347→      { id: 'mind-1340', text: 'SADNESS, mental depression - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1348→      { id: 'mind-1341', text: 'SADNESS, mental depression - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1349→      { id: 'mind-1342', text: 'SADNESS, mental depression - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1350→      { id: 'mind-1343', text: 'SADNESS, mental depression - mirthful in evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1351→      { id: 'mind-1344', text: 'SADNESS, mental depression - rising, after, amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1352→      { id: 'mind-1345', text: 'SADNESS, mental depression - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1353→      { id: 'mind-1346', text: 'SADNESS, mental depression - after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1354→      { id: 'mind-1347', text: 'SADNESS, mental depression - 9 a.m. till noon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1355→      { id: 'mind-1348', text: 'SADNESS, mental depression - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1356→      { id: 'mind-1349', text: 'SADNESS, mental depression - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1357→      { id: 'mind-1350', text: 'SADNESS, mental depression - noon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1358→      { id: 'mind-1351', text: 'SADNESS, mental depression - lively, in evening sad, or vice versa', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1359→      { id: 'mind-1352', text: 'SADNESS, mental depression - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1360→      { id: 'mind-1353', text: 'SADNESS, mental depression - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1361→      { id: 'mind-1354', text: 'SADNESS, mental depression - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1362→      { id: 'mind-1355', text: 'SCOLDING (See Quarrelsome.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1363→      { id: 'mind-1356', text: 'SCORN (See Contempt), ailments from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1364→      { id: 'mind-1357', text: 'SCRATCHES with hands', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1365→      { id: 'mind-1358', text: 'SCRATCHES with hands - the lime of the walls', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1366→      { id: 'mind-1359', text: 'SCREAM (See Shrieking.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1367→      { id: 'mind-1360', text: 'SCRUPULOUS (See Conscientious.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1368→      { id: 'mind-1361', text: 'SEARCHING on floor', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1369→      { id: 'mind-1362', text: 'SEARCHING on floor - at night for thieves', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1370→      { id: 'mind-1363', text: 'SEARCHING on floor - after having dreamt of them', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1371→      { id: 'mind-1364', text: 'SECRETIVE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1372→      { id: 'mind-1365', text: 'SECRETS, divulges (See Reveals secrets.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1373→      { id: 'mind-1366', text: 'SELFISHNESS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1374→      { id: 'mind-1367', text: 'SENSES, acute', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1375→      { id: 'mind-1368', text: 'SENSES, acute - confused', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1376→      { id: 'mind-1369', text: 'SENSES, acute - dullness of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1377→      { id: 'mind-1370', text: 'SENSES, acute - vanishing, of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1378→      { id: 'mind-1371', text: 'SENSITIVE, over sensitive (See Offended)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1379→      { id: 'mind-1372', text: 'SENSITIVE, over sensitive (See Offended) - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1380→      { id: 'mind-1373', text: 'SENSITIVE, over sensitive (See Offended) - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1381→      { id: 'mind-1374', text: 'SENSITIVE, over sensitive (See Offended) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1382→      { id: 'mind-1375', text: 'SENSITIVE, over sensitive (See Offended) - ailments, to the most trifling', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1383→      { id: 'mind-1376', text: 'SENSITIVE, over sensitive (See Offended) - certain persons', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1384→      { id: 'mind-1377', text: 'SENSITIVE, over sensitive (See Offended) - children', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1385→      { id: 'mind-1378', text: 'SENSITIVE, over sensitive (See Offended) - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1386→      { id: 'mind-1379', text: 'SENSITIVE, over sensitive (See Offended) - coffee, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1387→      { id: 'mind-1380', text: 'SENSITIVE, over sensitive (See Offended) - conversation (See Talk.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1388→      { id: 'mind-1381', text: 'SENSITIVE, over sensitive (See Offended) - cruelties, when hearing of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1389→      { id: 'mind-1382', text: 'SENSITIVE, over sensitive (See Offended) - crying of children', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1390→      { id: 'mind-1383', text: 'SENSITIVE, over sensitive (See Offended) - external impressions, to all', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1391→      { id: 'mind-1384', text: 'SENSITIVE, over sensitive (See Offended) - heat, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1392→      { id: 'mind-1385', text: 'SENSITIVE, over sensitive (See Offended) - jests, to (See Offended.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1393→      { id: 'mind-1386', text: 'SENSITIVE, over sensitive (See Offended) - light', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1394→      { id: 'mind-1387', text: 'SENTIMENTAL', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1395→      { id: 'mind-1388', text: 'SENTIMENTAL - diarrhoea, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1396→      { id: 'mind-1389', text: 'SENTIMENTAL - menses, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1397→      { id: 'mind-1390', text: 'SENTIMENTAL - moonlight, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1398→      { id: 'mind-1391', text: 'SERENE (See Tranquillity.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1399→      { id: 'mind-1392', text: 'SERIOUS (See Bad)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1400→      { id: 'mind-1393', text: 'SERIOUS (See Bad) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1401→      { id: 'mind-1394', text: 'SERIOUS (See Bad) - when seeing ludicrous things', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1402→      { id: 'mind-1395', text: 'SEXUAL excesses, mental symptoms from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1403→      { id: 'mind-1396', text: 'SHAMELESS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1404→      { id: 'mind-1397', text: 'SHAMELESS - bed, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1405→      { id: 'mind-1398', text: 'SHAMELESS - during lying-in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1406→      { id: 'mind-1399', text: 'SHAMELESS - exposes the person', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1407→      { id: 'mind-1400', text: 'SHINING objects agg.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1408→      { id: 'mind-1401', text: 'SHINING objects agg. - surface of water', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1409→      { id: 'mind-1402', text: 'SHRIEKING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1410→      { id: 'mind-1403', text: 'SHRIEKING - aid, for', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1411→      { id: 'mind-1404', text: 'SHRIEKING - brain cry', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1412→      { id: 'mind-1405', text: 'SHRIEKING - children, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1413→      { id: 'mind-1406', text: 'SHRIEKING - when touched', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1414→      { id: 'mind-1407', text: 'SHRIEKING - convulsions, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1415→      { id: 'mind-1408', text: 'SHRIEKING - puerperal', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1416→      { id: 'mind-1409', text: 'SHRIEKING - cramps in abdomen, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1417→      { id: 'mind-1410', text: 'SHRIEKING - drinking, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1418→      { id: 'mind-1411', text: 'SHRIEKING - feels as tho\' she must', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1419→      { id: 'mind-1412', text: 'SHRIEKING - hold on to something, unless she', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1420→      { id: 'mind-1413', text: 'SHRIEKING - mania, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
